
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009363                       # Number of seconds simulated (Second)
simTicks                                   9362645000                       # Number of ticks simulated (Tick)
finalTick                                  9362645000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    196.82                       # Real time elapsed on the host (Second)
hostTickRate                                 47569276                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17574524                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   254037                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     254037                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   9362645000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         18725291                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        63556615                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       41                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       59072934                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 155824                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             13556473                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7186906                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   8                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            18719257                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.155731                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.669340                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5477088     29.26%     29.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1308286      6.99%     36.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1441172      7.70%     43.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1732394      9.25%     53.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2086516     11.15%     64.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2195163     11.73%     76.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2113644     11.29%     87.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1238573      6.62%     93.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1126421      6.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              18719257                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  378758      9.90%      9.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  67410      1.76%     11.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                      71      0.00%     11.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     11.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     11.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     11.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     11.66% # attempts to use FU when none available (Count)
