
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002420                       # Number of seconds simulated (Second)
simTicks                                   2419723000                       # Number of ticks simulated (Tick)
finalTick                                  2419723000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     74.44                       # Real time elapsed on the host (Second)
hostTickRate                                 32506219                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16928992                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   134338                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     134338                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2419723000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4839447                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12163399                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     7675                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10673505                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  99339                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2829011                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2328665                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 329                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4777510                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.234115                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.119957                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1459627     30.55%     30.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    634824     13.29%     43.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    742571     15.54%     59.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    670872     14.04%     73.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    516460     10.81%     84.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    340993      7.14%     91.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    207605      4.35%     95.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    111976      2.34%     98.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     92582      1.94%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4777510                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   39079      3.27%      3.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      3.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      3.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      3.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      3.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      3.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      3.27% # attempts to use FU when none available (Count)
