
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003475                       # Number of seconds simulated (Second)
simTicks                                   3474518500                       # Number of ticks simulated (Tick)
finalTick                                  3474518500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     68.95                       # Real time elapsed on the host (Second)
hostTickRate                                 50388486                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16925920                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   145023                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     145023                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3474518500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6949038                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        16141812                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       96                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13522189                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 199801                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              6707925                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4772963                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  63                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             6866564                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.969280                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.289667                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3118647     45.42%     45.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    577148      8.41%     53.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    665027      9.69%     63.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    704347     10.26%     73.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    647558      9.43%     83.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    497942      7.25%     90.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    320829      4.67%     95.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    183498      2.67%     97.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    151568      2.21%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               6866564                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   51558      5.29%      5.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   6152      0.63%      5.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    1558      0.16%      6.08% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      6.08% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 18306      1.88%      7.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    19      0.00%      7.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      7.97% # attempts to use FU when none available (Count)
