
---------- Begin Simulation Statistics ----------
simSeconds                                   0.026473                       # Number of seconds simulated (Second)
simTicks                                  26472682000                       # Number of ticks simulated (Tick)
finalTick                                 26472682000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    627.14                       # Real time elapsed on the host (Second)
hostTickRate                                 42211541                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23708220                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000024                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79727                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      79727                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  26472682000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         52945365                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55870153                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1864                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54289152                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  75736                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5871890                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3064969                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  77                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            52925096                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.025773                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.872887                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  36140669     68.29%     68.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4374748      8.27%     76.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2913381      5.50%     82.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2538079      4.80%     86.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2553211      4.82%     91.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2005144      3.79%     95.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1176403      2.22%     97.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    611265      1.15%     98.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    612196      1.16%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              52925096                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   96958      7.43%      7.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      7.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      7.43% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                299043     22.91%     30.34% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     3      0.00%     30.34% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                187478     14.37%     44.71% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               353283     27.07%     71.78% # attempts to use FU when none available (Count)
