
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005636                       # Number of seconds simulated (Second)
simTicks                                   5636296000                       # Number of ticks simulated (Tick)
finalTick                                  5636296000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     73.54                       # Real time elapsed on the host (Second)
hostTickRate                                 76642349                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16920800                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000060                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   135980                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     135981                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5636296000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11272593                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10486630                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      784                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10270248                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  12130                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               529648                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            389633                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 229                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            11243290                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.913456                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.258153                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6233802     55.44%     55.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1674149     14.89%     70.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2104935     18.72%     89.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    912913      8.12%     97.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     80023      0.71%     97.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    141611      1.26%     99.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     63030      0.56%     99.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     21453      0.19%     99.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     11374      0.10%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              11243290                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   39511      1.83%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%      1.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%      1.83% # attempts to use FU when none available (Count)
