
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001457                       # Number of seconds simulated (Second)
simTicks                                   1456651000                       # Number of ticks simulated (Tick)
finalTick                                  1456651000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     53.95                       # Real time elapsed on the host (Second)
hostTickRate                                 26999744                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16922848                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   185354                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     185354                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1456651000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2913303                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10403500                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9874381                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  16004                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1020181                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            865255                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             2907547                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.396121                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.160907                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    385950     13.27%     13.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    238692      8.21%     21.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    398018     13.69%     35.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    470310     16.18%     51.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    484341     16.66%     68.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    408059     14.03%     82.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    286449      9.85%     91.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    153454      5.28%     97.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     82274      2.83%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2907547                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   20945      1.75%      1.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      1.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.75% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.75% # attempts to use FU when none available (Count)
