
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013621                       # Number of seconds simulated (Second)
simTicks                                  13621189000                       # Number of ticks simulated (Tick)
finalTick                                 13621189000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    306.53                       # Real time elapsed on the host (Second)
hostTickRate                                 44436892                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915808                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   163117                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     163117                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13621189000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         27242379                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        83859977                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       68                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75297693                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  49564                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33859995                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18797102                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  13                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            27233997                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.764842                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.733782                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  11346917     41.66%     41.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1201441      4.41%     46.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1008334      3.70%     49.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1699778      6.24%     56.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2537418      9.32%     65.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3376832     12.40%     77.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3258118     11.96%     89.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2043562      7.50%     97.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    761597      2.80%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              27233997                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   76786     17.20%     17.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   3702      0.83%     18.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  172711     38.69%     56.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  4277      0.96%     57.68% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 11903      2.67%     60.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                  2917      0.65%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     61.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     61.00% # attempts to use FU when none available (Count)
