
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003448                       # Number of seconds simulated (Second)
simTicks                                   3448300500                       # Number of ticks simulated (Tick)
finalTick                                  3448300500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     48.66                       # Real time elapsed on the host (Second)
hostTickRate                                 70864076                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16962780                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       11329203                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   205504                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     232819                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3448300500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          6896602                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11330458                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11338009                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    244                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 4464                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              3575                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             6893595                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.644716                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.310730                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3664914     53.16%     53.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    661898      9.60%     62.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    703945     10.21%     72.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    488769      7.09%     80.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    467682      6.78%     86.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    250442      3.63%     90.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    191851      2.78%     93.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    184882      2.68%     95.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    279212      4.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               6893595                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     102      0.02%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                143246     22.87%     22.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     22.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     22.89% # attempts to use FU when none available (Count)
