
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004581                       # Number of seconds simulated (Second)
simTicks                                   4580612500                       # Number of ticks simulated (Tick)
finalTick                                  4580612500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     60.52                       # Real time elapsed on the host (Second)
hostTickRate                                 75686663                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17005792                       # Number of bytes of host memory used (Byte)
simInsts                                     10000005                       # Number of instructions simulated (Count)
simOps                                       10689324                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   165232                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     176622                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4580612500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9161226                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11859937                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       54                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11534422                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  15674                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1229767                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            773299                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9147659                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.260915                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.026006                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5884449     64.33%     64.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    498829      5.45%     69.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    621335      6.79%     76.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    578522      6.32%     82.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    635050      6.94%     89.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    413491      4.52%     94.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    276440      3.02%     97.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    125282      1.37%     98.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    114261      1.25%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9147659                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   21969      1.99%      1.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 62757      5.67%      7.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    76      0.01%      7.67% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                345956     31.28%     38.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  796      0.07%     39.02% # attempts to use FU when none available (Count)
