
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008355                       # Number of seconds simulated (Second)
simTicks                                   8354678000                       # Number of ticks simulated (Tick)
finalTick                                  8354678000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    755.07                       # Real time elapsed on the host (Second)
hostTickRate                                 11064759                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22946380                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    66219                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      66219                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8354678000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16709362                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51834351                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       68                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51255237                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  36227                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1834362                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1082419                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16649464                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.078492                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.811132                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   6107434     36.68%     36.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    797927      4.79%     41.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    738917      4.44%     45.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    822881      4.94%     50.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1976032     11.87%     62.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2006222     12.05%     74.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1498959      9.00%     83.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2026895     12.17%     95.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    674197      4.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              16649464                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  612398     27.69%     27.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 175518      7.94%     35.63% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  148884      6.73%     42.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     42.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     42.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     42.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     42.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 1      0.00%     42.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     42.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     42.36% # attempts to use FU when none available (Count)
