
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006069                       # Number of seconds simulated (Second)
simTicks                                   6069241000                       # Number of ticks simulated (Tick)
finalTick                                  6069241000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    337.87                       # Real time elapsed on the host (Second)
hostTickRate                                 17963098                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22216256                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   147985                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     147985                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   6069241000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         12138483                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50408229                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50307951                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  11738                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               408176                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            244486                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            12104857                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.156014                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.634595                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1923900     15.89%     15.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    673196      5.56%     21.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    987700      8.16%     29.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1078226      8.91%     38.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1333699     11.02%     49.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1625812     13.43%     62.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1693380     13.99%     76.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1511011     12.48%     89.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1277933     10.56%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              12104857                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  855863     57.18%     57.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     57.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     57.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                   554      0.04%     57.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                   541      0.04%     57.25% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   278      0.02%     57.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                89274      5.96%     63.23% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            151300     10.11%     73.34% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                 32270      2.16%     75.49% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                16577      1.11%     76.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                  123      0.01%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMisc                0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMult                0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMultAcc             0      0.00%     76.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatSqrt                0      0.00%     76.61% # attempts to use FU when none available (Count)
