
---------- Begin Simulation Statistics ----------
simSeconds                                   0.054487                       # Number of seconds simulated (Second)
simTicks                                  54487399500                       # Number of ticks simulated (Tick)
finalTick                                 54487399500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    339.97                       # Real time elapsed on the host (Second)
hostTickRate                                160272171                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16924280                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   147073                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     147073                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  54487399500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        108974800                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        79841319                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       70626065                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 154698                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             29841329                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          20709270                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples           108951952                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.648231                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.554016                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  85975825     78.91%     78.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6934610      6.36%     85.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4068749      3.73%     89.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3424504      3.14%     92.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3222476      2.96%     95.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2125977      1.95%     97.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1468780      1.35%     98.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    900272      0.83%     99.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    830759      0.76%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             108951952                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  346031     20.00%     20.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     20.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     20.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  1601      0.09%     20.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                169989      9.82%     29.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    17      0.00%     29.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               103119      5.96%     35.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc              1211      0.07%     35.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                100540      5.81%     41.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc               398430     23.03%     64.78% # attempts to use FU when none available (Count)
