
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013508                       # Number of seconds simulated (Second)
simTicks                                  13508375500                       # Number of ticks simulated (Tick)
finalTick                                 13508375500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    244.34                       # Real time elapsed on the host (Second)
hostTickRate                                 55285648                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915812                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   204635                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     204635                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13508375500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         27016752                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        83636419                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       63                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75114499                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  50057                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33636349                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18718349                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  14                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            27009257                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.781065                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.737564                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  11190764     41.43%     41.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1186104      4.39%     45.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1002073      3.71%     49.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1694626      6.27%     55.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2504734      9.27%     65.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3340423     12.37%     77.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3280116     12.14%     89.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2044712      7.57%     97.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    765705      2.83%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              27009257                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   74694     17.29%     17.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   2578      0.60%     17.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  159626     36.95%     54.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  4076      0.94%     55.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 11204      2.59%     58.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                  2627      0.61%     58.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     58.97% # attempts to use FU when none available (Count)
