
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006099                       # Number of seconds simulated (Second)
simTicks                                   6098546000                       # Number of ticks simulated (Tick)
finalTick                                  6098546000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     78.43                       # Real time elapsed on the host (Second)
hostTickRate                                 77754142                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17170652                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   127496                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     127496                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   6098546000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         12197093                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10003480                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10059116                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    125                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 3324                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              3236                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            12195389                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.824829                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.466279                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8373825     68.66%     68.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1019363      8.36%     77.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    926197      7.59%     84.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1098434      9.01%     93.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    193331      1.59%     95.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    402832      3.30%     98.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    166430      1.36%     99.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     13823      0.11%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      1154      0.01%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              12195389                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       5      0.02%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.02% # attempts to use FU when none available (Count)
