
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012977                       # Number of seconds simulated (Second)
simTicks                                  12976505000                       # Number of ticks simulated (Tick)
finalTick                                 12976505000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    283.83                       # Real time elapsed on the host (Second)
hostTickRate                                 45718555                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915812                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   176159                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     176159                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12976505000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25953011                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        82383450                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       71                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       74030462                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  46319                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             32383503                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18396253                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  14                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25945642                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.853291                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.743099                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  10447071     40.27%     40.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1120053      4.32%     44.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    954767      3.68%     48.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1614341      6.22%     54.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2449456      9.44%     63.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3362529     12.96%     76.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3191556     12.30%     89.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2048905      7.90%     97.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    756964      2.92%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              25945642                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   75651     16.88%     16.88% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   3353      0.75%     17.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  172787     38.54%     56.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  5848      1.30%     57.47% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 12113      2.70%     60.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   849      0.19%     60.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     60.36% # attempts to use FU when none available (Count)
