
---------- Begin Simulation Statistics ----------
simSeconds                                   0.061389                       # Number of seconds simulated (Second)
simTicks                                  61389160500                       # Number of ticks simulated (Tick)
finalTick                                 61389160500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    366.00                       # Real time elapsed on the host (Second)
hostTickRate                                167729559                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16926332                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   136612                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     136612                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  61389160500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        122778322                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        85188310                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       73307122                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 162448                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             35188115                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          26204437                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples           122756988                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.597173                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.481609                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  98028235     79.86%     79.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   8028486      6.54%     86.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4325354      3.52%     89.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3862548      3.15%     93.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3229904      2.63%     95.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2080064      1.69%     97.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1502432      1.22%     98.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    893964      0.73%     99.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    806001      0.66%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             122756988                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  352679     21.39%     21.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     21.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     21.39% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  1518      0.09%     21.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                113328      6.87%     28.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    14      0.00%     28.35% # attempts to use FU when none available (Count)
