
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006543                       # Number of seconds simulated (Second)
simTicks                                   6542549000                       # Number of ticks simulated (Tick)
finalTick                                  6542549000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    116.73                       # Real time elapsed on the host (Second)
hostTickRate                                 56048375                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19192448                       # Number of bytes of host memory used (Byte)
simInsts                                     10000005                       # Number of instructions simulated (Count)
simOps                                       10000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    85667                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      85667                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   6542549000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         13085099                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10000608                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10378748                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     44                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                  542                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               410                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            13084544                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.793207                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.586116                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead          155      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite            6      0.00%     66.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      2661208     25.64%     92.50% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       778310      7.50%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       10378748                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.793173                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              411856                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.039683                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 20840779                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                 3878630                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         3877976                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  13413158                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                  6122553                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses          6122303                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                     3878083                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                      6912489                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10351312                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2646994                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                        77                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            3412283                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                         778093                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       765289                       # Number of stores executed (Count)
system.cpu.numRate                           0.791076                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                               6                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                             555                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000005                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000005                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.308509                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.308509                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.764228                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.764228                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                    9645333                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   3099851                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     7665895                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    5357019                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 139850120                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  5357033                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  6542549000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2296093                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        765318                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect                34                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      1544317                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     7.818377                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.033988                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0        63587      4.12%      4.12% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1        63897      4.14%      8.26% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2        12565      0.81%      9.07% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3        38800      2.51%     11.58% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        12557      0.81%     12.39% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        89179      5.77%     18.17% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        12557      0.81%     18.98% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       279281     18.08%     37.07% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8        37641      2.44%     39.50% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       695754     45.05%     84.56% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        25129      1.63%     86.18% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11       139520      9.03%     95.22% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        12840      0.83%     96.05% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        25608      1.66%     97.71% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        24745      1.60%     99.31% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        10657      0.69%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      1544317                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts             542                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts                35                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     13084454                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.764266                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.237283                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        11342531     86.69%     86.69% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          391973      3.00%     89.68% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2           90393      0.69%     90.37% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3            1499      0.01%     90.39% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           96419      0.74%     91.12% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           22107      0.17%     91.29% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           94666      0.72%     92.01% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7             386      0.00%     92.02% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         1044480      7.98%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     13084454                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000005                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000005                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3061238                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2295951                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                     778043                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    6122289                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     6938875                       # Number of committed integer instructions. (Count)
