
---------- Begin Simulation Statistics ----------
simSeconds                                   0.024502                       # Number of seconds simulated (Second)
simTicks                                  24502480000                       # Number of ticks simulated (Tick)
finalTick                                 24502480000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    213.51                       # Real time elapsed on the host (Second)
hostTickRate                                114762354                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17164924                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   234185                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     234185                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  24502480000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         49004961                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50091665                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50150219                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1535                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                91448                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             82174                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            49002363                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.023425                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.775927                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  31926217     65.15%     65.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5154540     10.52%     75.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3453319      7.05%     82.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2407763      4.91%     87.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2356038      4.81%     92.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1893543      3.86%     96.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1003041      2.05%     98.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    507577      1.04%     99.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    300325      0.61%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              49002363                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  192961      2.33%      2.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                    321      0.00%      2.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      2.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                118157      1.43%      3.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      3.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      3.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              4034679     48.69%     52.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            735736      8.88%     61.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                898548     10.84%     72.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                  587      0.01%     72.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1569510     18.94%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     91.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     91.12% # attempts to use FU when none available (Count)
