
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005070                       # Number of seconds simulated (Second)
simTicks                                   5069623000                       # Number of ticks simulated (Tick)
finalTick                                  5069623000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    141.02                       # Real time elapsed on the host (Second)
hostTickRate                                 35949832                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16914788                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   354561                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     354561                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5069623000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10139247                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51284860                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50780176                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  22153                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1284821                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            977855                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            10108806                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               5.023360                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.219617                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    642468      6.36%      6.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    298399      2.95%      9.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    542498      5.37%     14.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    790528      7.82%     22.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1141244     11.29%     33.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1803244     17.84%     51.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   2084897     20.62%     72.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1509605     14.93%     87.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1295923     12.82%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10108806                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  683294     32.71%     32.71% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     32.71% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     32.71% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  2480      0.12%     32.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                   290      0.01%     32.85% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   127      0.01%     32.85% # attempts to use FU when none available (Count)
