
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012966                       # Number of seconds simulated (Second)
simTicks                                  12965550000                       # Number of ticks simulated (Tick)
finalTick                                 12965550000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    274.47                       # Real time elapsed on the host (Second)
hostTickRate                                 47238971                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915808                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   182171                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     182171                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12965550000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25931101                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        82377790                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       79                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       74026806                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  44957                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             32377788                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18394897                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  18                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25923933                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.855539                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.743550                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  10431027     40.24%     40.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1117632      4.31%     44.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    950254      3.67%     48.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1621440      6.25%     54.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2444105      9.43%     63.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3349970     12.92%     76.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   3206088     12.37%     89.19% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2045788      7.89%     97.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    757629      2.92%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              25923933                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   74855     17.00%     17.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   3035      0.69%     17.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                  167672     38.08%     55.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  4854      1.10%     56.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                 11065      2.51%     59.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                  1173      0.27%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     59.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     59.65% # attempts to use FU when none available (Count)
