
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005009                       # Number of seconds simulated (Second)
simTicks                                   5008895500                       # Number of ticks simulated (Tick)
finalTick                                  5008895500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     62.67                       # Real time elapsed on the host (Second)
hostTickRate                                 79925790                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17107164                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   159567                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     159567                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5008895500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10017792                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12667621                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9797677                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6220                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4410182                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4865864                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            10016778                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.978127                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.141835                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   4103595     40.97%     40.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   3569815     35.64%     76.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1341104     13.39%     89.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    733283      7.32%     97.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    133749      1.34%     98.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     43490      0.43%     99.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     59636      0.60%     99.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     21305      0.21%     99.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     10801      0.11%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10016778                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   31789     57.32%     57.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     57.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     57.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     57.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     57.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     57.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     57.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     57.32% # attempts to use FU when none available (Count)
