
---------- Begin Simulation Statistics ----------
simSeconds                                   0.021117                       # Number of seconds simulated (Second)
simTicks                                  21117264500                       # Number of ticks simulated (Tick)
finalTick                                 21117264500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    256.28                       # Real time elapsed on the host (Second)
hostTickRate                                 82398308                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915812                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   195097                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     195097                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  21117264500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         42234530                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50262730                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50281019                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4949                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               262533                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            209761                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            42231850                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.190595                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.851290                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  25032123     59.27%     59.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5080586     12.03%     71.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3659479      8.67%     79.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2445104      5.79%     85.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2335393      5.53%     91.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1924082      4.56%     95.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    966820      2.29%     98.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    522843      1.24%     99.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    265420      0.63%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              42231850                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    3287      0.04%      0.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                    221      0.00%      0.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 54337      0.70%      0.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              4045007     51.76%     52.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            634088      8.11%     60.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                768563      9.83%     70.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    2      0.00%     70.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt              1563794     20.01%     90.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     90.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     90.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     90.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     90.46% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     90.46% # attempts to use FU when none available (Count)
