
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002008                       # Number of seconds simulated (Second)
simTicks                                   2008030000                       # Number of ticks simulated (Tick)
finalTick                                  2008030000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     44.14                       # Real time elapsed on the host (Second)
hostTickRate                                 45493184                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16926940                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10458813                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   226556                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     236950                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2008030000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4016062                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10403702                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1601                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10347203                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5360                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               146513                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            119598                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 119                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3989957                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.593312                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.620123                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1604112     40.20%     40.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    237200      5.94%     46.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    262338      6.57%     52.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    309624      7.76%     60.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    458176     11.48%     71.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    403188     10.11%     82.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    340881      8.54%     90.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    232979      5.84%     96.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    141459      3.55%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               3989957                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   32977      5.14%      5.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     14      0.00%      5.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      5.14% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                    27      0.00%      5.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    11      0.00%      5.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   234      0.04%      5.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  527      0.08%      5.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      5.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                  1653      0.26%      5.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    2      0.00%      5.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      5.52% # attempts to use FU when none available (Count)
