
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003700                       # Number of seconds simulated (Second)
simTicks                                   3699801000                       # Number of ticks simulated (Tick)
finalTick                                  3699801000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     91.12                       # Real time elapsed on the host (Second)
hostTickRate                                 40602142                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16936160                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   109741                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     109741                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3699801000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7399603                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        15454320                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       56                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12157300                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 122789                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5973647                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           4970517                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  23                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             7320858                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.660639                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.032144                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3493243     47.72%     47.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    731244      9.99%     57.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    834694     11.40%     69.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    835367     11.41%     80.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    580897      7.93%     88.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    418510      5.72%     94.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    232935      3.18%     97.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    114925      1.57%     98.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     79043      1.08%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               7320858                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   36858      3.22%      3.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      3.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      3.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      3.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      3.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      3.22% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      3.22% # attempts to use FU when none available (Count)
