
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008833                       # Number of seconds simulated (Second)
simTicks                                   8833326500                       # Number of ticks simulated (Tick)
finalTick                                  8833326500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    521.94                       # Real time elapsed on the host (Second)
hostTickRate                                 16924073                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22911552                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       50000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    95797                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      95797                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8833326500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         17666657                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        53474897                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       76                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       52182773                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  62129                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3474945                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2382718                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            17603407                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.964356                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.842144                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7077076     40.20%     40.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    700888      3.98%     44.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    621662      3.53%     47.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    847083      4.81%     52.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1965528     11.17%     63.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1959212     11.13%     74.82% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1623658      9.22%     84.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   2169208     12.32%     96.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    639092      3.63%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              17603407                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  517066     29.33%     29.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  75094      4.26%     33.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   86757      4.92%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     38.51% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     38.51% # attempts to use FU when none available (Count)
