
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013364                       # Number of seconds simulated (Second)
simTicks                                  13364309000                       # Number of ticks simulated (Tick)
finalTick                                 13364309000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    551.51                       # Real time elapsed on the host (Second)
hostTickRate                                 24232060                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19682948                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    18132                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      18132                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13364309000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         26728619                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        21780794                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       34                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17505209                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  78529                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             11780763                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7985348                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            26718107                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.655181                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.519708                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::MemWrite      1069479      6.11%     90.37% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      1514306      8.65%     99.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       171135      0.98%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       17505209                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.654924                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              140211                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.008010                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 54999430                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                26522469                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        13437778                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                   6947831                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                  7039960                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses          3003239                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    14170374                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                      3475013                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          16891591                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       3111200                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    374062                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4281260                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        3041621                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1170060                       # Number of stores executed (Count)
system.cpu.numRate                           0.631966                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             136                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           10512                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000000                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               2.672862                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          2.672862                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.374131                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.374131                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   21212630                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  10421236                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     3307089                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    1958756                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 237044497                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  2097268                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 13364309000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        4014206                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1664171                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       754104                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       459003                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            248595                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               2379                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         2411                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     10321095                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     1.922897                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     2.806468                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      4011199     38.86%     38.86% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      2254043     21.84%     60.70% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      1780653     17.25%     77.96% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       601145      5.82%     83.78% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       304045      2.95%     86.73% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       188501      1.83%     88.55% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       324711      3.15%     91.70% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       279255      2.71%     94.40% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       146974      1.42%     95.83% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       104556      1.01%     96.84% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       119600      1.16%     98.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        18162      0.18%     98.18% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        37998      0.37%     98.54% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        21490      0.21%     98.75% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        13491      0.13%     98.88% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15       115272      1.12%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     10321095                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts        11787188                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts            251007                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     24958093                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.400672                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.479029                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        22163039     88.80%     88.80% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         1069109      4.28%     93.08% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          438046      1.76%     94.84% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          239274      0.96%     95.80% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          128854      0.52%     96.31% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          104109      0.42%     96.73% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           62960      0.25%     96.98% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7           98360      0.39%     97.38% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          654342      2.62%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     24958093                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000000                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     2708017                       # Number of memory references committed (Count)
system.cpu.commit.loads                       1822043                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
