
---------- Begin Simulation Statistics ----------
simSeconds                                   0.019431                       # Number of seconds simulated (Second)
simTicks                                  19430984000                       # Number of ticks simulated (Tick)
finalTick                                 19430984000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    235.22                       # Real time elapsed on the host (Second)
hostTickRate                                 82607369                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915808                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       50000002                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   212566                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     212566                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  19430984000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         38861969                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50239591                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50473048                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4457                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               239446                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            196827                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            38858948                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.298878                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.960967                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  21936779     56.45%     56.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5361648     13.80%     70.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3083393      7.93%     78.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2508658      6.46%     84.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2192830      5.64%     90.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1514485      3.90%     94.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1133437      2.92%     97.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    747471      1.92%     99.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    380247      0.98%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              38858948                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   56731      0.63%      0.63% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.63% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.63% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 61238      0.68%      1.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.31% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.31% # attempts to use FU when none available (Count)
