
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012963                       # Number of seconds simulated (Second)
simTicks                                  12963364500                       # Number of ticks simulated (Tick)
finalTick                                 12963364500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    266.47                       # Real time elapsed on the host (Second)
hostTickRate                                 48648556                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19250820                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10001023                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    37528                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      37532                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12963364500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         25926732                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10654259                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    22069                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10768434                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  55641                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               675240                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            465312                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 406                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            25844844                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.416657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.321076                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::FloatMult            1      0.00%     57.68% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMultAcc            0      0.00%     57.68% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatDiv            2      0.00%     57.68% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMisc         1172      0.01%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatSqrt            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAdd            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAddAcc            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAlu            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     57.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      3683432     34.21%     91.90% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       865831      8.04%     99.94% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead         6792      0.06%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite           27      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       10768434                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.415341                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              175058                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.016257                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 47545012                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                11319296                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        10297216                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                     67398                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                    32894                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses            32133                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    10892484                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                        34317                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10363615                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       3339754                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     44964                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4173496                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        3354297                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       833742                       # Number of stores executed (Count)
system.cpu.numRate                           0.399727                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                            1011                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           81888                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10001023                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               2.592673                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          2.592673                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.385702                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.385702                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   14349313                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   6287582                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                       26670                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                      19971                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 204044781                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                    57439                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 12963364500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3449788                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        860146                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       120442                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       114588                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             17541                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               4332                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         5317                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      4197501                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.226308                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     4.246277                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      1778880     42.38%     42.38% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       565055     13.46%     55.84% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       364469      8.68%     64.52% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       144359      3.44%     67.96% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        87250      2.08%     70.04% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       209606      4.99%     75.04% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       107280      2.56%     77.59% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        59039      1.41%     79.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       191496      4.56%     83.56% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        43900      1.05%     84.61% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       255688      6.09%     90.70% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        13142      0.31%     91.01% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12       277208      6.60%     97.61% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13         8493      0.20%     97.82% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        78575      1.87%     99.69% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        13061      0.31%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      4197501                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts          679366                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls           21663                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             24938                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     25740973                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.388525                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.520578                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        23380452     90.83%     90.83% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          604252      2.35%     93.18% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          514927      2.00%     95.18% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          128159      0.50%     95.68% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          144421      0.56%     96.24% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           45737      0.18%     96.41% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           89792      0.35%     96.76% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7           28545      0.11%     96.87% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          804688      3.13%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     25740973                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000001                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10001023                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     4038614                       # Number of memory references committed (Count)
system.cpu.commit.loads                       3234507                       # Number of loads committed (Count)
system.cpu.commit.amos                           2391                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                        1536                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    3275632                       # Number of branches committed (Count)
