
---------- Begin Simulation Statistics ----------
simSeconds                                   0.010568                       # Number of seconds simulated (Second)
simTicks                                  10568396500                       # Number of ticks simulated (Tick)
finalTick                                 10568396500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    170.61                       # Real time elapsed on the host (Second)
hostTickRate                                 61944051                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16913760                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   293062                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     293062                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  10568396500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         21136795                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50483141                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50244264                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   4477                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               482941                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            371002                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            21121185                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.378856                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.971234                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   4510921     21.36%     21.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4159002     19.69%     41.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3422535     16.20%     57.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2781268     13.17%     70.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2537070     12.01%     82.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2065996      9.78%     92.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1143145      5.41%     97.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    450726      2.13%     99.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     50522      0.24%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              21121185                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   18006      1.80%      1.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       1      0.00%      1.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                   134      0.01%      1.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     2      0.00%      1.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    40      0.00%      1.81% # attempts to use FU when none available (Count)
