
---------- Begin Simulation Statistics ----------
simSeconds                                   0.058585                       # Number of seconds simulated (Second)
simTicks                                  58584799000                       # Number of ticks simulated (Tick)
finalTick                                 58584799000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    341.70                       # Real time elapsed on the host (Second)
hostTickRate                                171452336                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17255036                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   146328                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     146328                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  58584799000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        117169599                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50017834                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       42                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       55348634                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    668                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                17633                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             13205                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   9                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           117163125                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.472407                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.222944                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  96779045     82.60%     82.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5302481      4.53%     87.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   6313152      5.39%     92.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2400450      2.05%     94.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3349390      2.86%     97.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1746835      1.49%     98.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    936373      0.80%     99.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    214666      0.18%     99.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    120733      0.10%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             117163125                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      10      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 119508      2.78%      2.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      2.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                    22      0.00%      2.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      2.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      2.78% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               889326     20.66%     23.43% # attempts to use FU when none available (Count)
