
---------- Begin Simulation Statistics ----------
simSeconds                                   0.017871                       # Number of seconds simulated (Second)
simTicks                                  17871168500                       # Number of ticks simulated (Tick)
finalTick                                 17871168500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    259.48                       # Real time elapsed on the host (Second)
hostTickRate                                 68872765                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915808                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   192692                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     192692                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  17871168500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         35742338                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50078270                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50081037                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5758                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                78056                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             73512                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            35741014                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.401220                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.840277                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  17290877     48.38%     48.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5308170     14.85%     63.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   5368326     15.02%     78.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2644970      7.40%     85.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2314354      6.48%     92.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1079921      3.02%     95.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1031890      2.89%     98.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    367104      1.03%     99.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    335402      0.94%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              35741014                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      72      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 96287      0.55%      0.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     9      0.00%      0.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.55% # attempts to use FU when none available (Count)
