
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027065                       # Number of seconds simulated (Second)
simTicks                                  27064912500                       # Number of ticks simulated (Tick)
finalTick                                 27064912500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    635.84                       # Real time elapsed on the host (Second)
hostTickRate                                 42565417                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23556668                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       50000013                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    78636                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      78636                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  27064912500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         54129826                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55876155                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1845                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54103977                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  92035                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5877877                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3368532                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  67                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            54111494                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.999861                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.864311                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  37730336     69.73%     69.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4043170      7.47%     77.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2676368      4.95%     82.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2565928      4.74%     86.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2684696      4.96%     91.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1974231      3.65%     95.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1235043      2.28%     97.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    623686      1.15%     98.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    578036      1.07%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              54111494                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  116942      9.90%      9.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      9.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      9.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                200924     17.02%     26.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     8      0.00%     26.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                125979     10.67%     37.59% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               318054     26.94%     64.53% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc              9711      0.82%     65.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                 40830      3.46%     68.81% # attempts to use FU when none available (Count)
