
---------- Begin Simulation Statistics ----------
simSeconds                                   0.026630                       # Number of seconds simulated (Second)
simTicks                                  26629920000                       # Number of ticks simulated (Tick)
finalTick                                 26629920000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    426.33                       # Real time elapsed on the host (Second)
hostTickRate                                 62463256                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23289408                       # Number of bytes of host memory used (Byte)
simInsts                                     50000006                       # Number of instructions simulated (Count)
simOps                                       50000006                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   117280                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     117280                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  26629920000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         53259841                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50031709                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50225046                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1516                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                31649                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             24014                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            53255204                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.943101                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.699142                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  34920378     65.57%     65.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6232972     11.70%     77.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3989482      7.49%     84.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3066073      5.76%     90.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1882480      3.53%     94.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1238608      2.33%     96.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    840937      1.58%     97.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    627883      1.18%     99.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    456391      0.86%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              53255204                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   71730      0.55%      0.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.55% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 12762      0.10%      0.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.65% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.65% # attempts to use FU when none available (Count)
