
---------- Begin Simulation Statistics ----------
simSeconds                                   0.031799                       # Number of seconds simulated (Second)
simTicks                                  31798734000                       # Number of ticks simulated (Tick)
finalTick                                 31798734000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    693.38                       # Real time elapsed on the host (Second)
hostTickRate                                 45860487                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24057420                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    72111                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      72111                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  31798734000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         63597469                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50029327                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       52                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50192955                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1122                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                29236                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             21991                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  19                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63590724                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.789313                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.585086                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  43370871     68.20%     68.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   9291670     14.61%     82.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3885269      6.11%     88.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2162065      3.40%     92.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1717459      2.70%     95.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1068289      1.68%     96.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    869062      1.37%     98.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    589413      0.93%     99.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    636626      1.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              63590724                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   51789      1.01%      1.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.01% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 21833      0.43%      1.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.44% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult              1999470     39.07%     40.50% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            530727     10.37%     50.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv               1281374     25.04%     75.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                64597      1.26%     77.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt               785798     15.35%     92.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     92.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     92.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     92.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     92.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     92.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     92.52% # attempts to use FU when none available (Count)
