
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027260                       # Number of seconds simulated (Second)
simTicks                                  27260293000                       # Number of ticks simulated (Tick)
finalTick                                 27260293000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    629.44                       # Real time elapsed on the host (Second)
hostTickRate                                 43308694                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23542332                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000014                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79435                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      79435                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  27260293000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         54520587                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55765017                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1896                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       54001026                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  82144                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5766796                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3352194                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  88                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            54495112                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.990933                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.858497                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  38156835     70.02%     70.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   4026096      7.39%     77.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2663211      4.89%     82.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2556114      4.69%     86.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2684788      4.93%     91.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1978911      3.63%     95.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1230395      2.26%     97.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    626007      1.15%     98.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    572755      1.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              54495112                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  118289     10.13%     10.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     10.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     10.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                192376     16.48%     26.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     9      0.00%     26.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                120299     10.31%     36.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               314168     26.92%     63.84% # attempts to use FU when none available (Count)
