
---------- Begin Simulation Statistics ----------
simSeconds                                   0.019645                       # Number of seconds simulated (Second)
simTicks                                  19644546500                       # Number of ticks simulated (Tick)
finalTick                                 19644546500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    226.17                       # Real time elapsed on the host (Second)
hostTickRate                                 86858504                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16915808                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000005                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   221075                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     221075                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  19644546500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         39289094                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50206620                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50377149                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3132                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               206423                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            177443                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            39283800                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.282390                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.844175                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  21380885     54.43%     54.43% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5521538     14.06%     68.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3800503      9.67%     78.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2905494      7.40%     85.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2546270      6.48%     92.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1461252      3.72%     95.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    880134      2.24%     97.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    535813      1.36%     99.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    251911      0.64%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              39283800                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   32367      0.21%      0.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.21% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 36984      0.24%      0.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.45% # attempts to use FU when none available (Count)
