
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009938                       # Number of seconds simulated (Second)
simTicks                                   9938465500                       # Number of ticks simulated (Tick)
finalTick                                  9938465500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    553.05                       # Real time elapsed on the host (Second)
hostTickRate                                 17970436                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23068220                       # Number of bytes of host memory used (Byte)
simInsts                                     50000007                       # Number of instructions simulated (Count)
simOps                                       50000007                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    90408                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      90408                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   9938465500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         19876933                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        53540496                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       54                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       52381221                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  85174                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3540501                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2317419                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            19813085                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.643769                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.781416                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8748486     44.16%     44.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    944291      4.77%     48.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    838931      4.23%     53.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1029873      5.20%     58.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2028128     10.24%     68.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   2119384     10.70%     79.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1591572      8.03%     87.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1688775      8.52%     95.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    823645      4.16%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              19813085                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  701886     29.97%     29.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 105400      4.50%     34.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   94662      4.04%     38.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     38.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     38.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     38.52% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     38.52% # attempts to use FU when none available (Count)
