
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002618                       # Number of seconds simulated (Second)
simTicks                                   2617895500                       # Number of ticks simulated (Tick)
finalTick                                  2617895500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     64.30                       # Real time elapsed on the host (Second)
hostTickRate                                 40711551                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16930016                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000840                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155512                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     155525                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2617895500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5235792                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10297410                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        9928870                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  14680                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1361332                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            677371                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             5214954                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.903923                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.312800                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2328371     44.65%     44.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    583612     11.19%     55.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    638407     12.24%     68.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    516102      9.90%     77.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    298961      5.73%     83.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    226168      4.34%     88.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    291960      5.60%     93.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    209290      4.01%     97.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    122083      2.34%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               5214954                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  191486     30.37%     30.37% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                    106      0.02%     30.38% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    2129      0.34%     30.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     30.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     30.72% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    19      0.00%     30.72% # attempts to use FU when none available (Count)
