
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005902                       # Number of seconds simulated (Second)
simTicks                                   5901630500                       # Number of ticks simulated (Tick)
finalTick                                  5901630500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     62.50                       # Real time elapsed on the host (Second)
hostTickRate                                 94429074                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17244380                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   160005                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     160005                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5901630500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11803262                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10003962                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10059240                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    162                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 3801                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              3739                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11801487                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.852371                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.533091                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   8157743     69.12%     69.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    927196      7.86%     76.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    880185      7.46%     84.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    770753      6.53%     90.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    576610      4.89%     95.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    220491      1.87%     97.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    233992      1.98%     99.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     29568      0.25%     99.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      4949      0.04%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              11801487                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     631      2.45%      2.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      2.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      2.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      2.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      2.45% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      2.45% # attempts to use FU when none available (Count)
