
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027767                       # Number of seconds simulated (Second)
simTicks                                  27767197000                       # Number of ticks simulated (Tick)
finalTick                                 27767197000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    239.64                       # Real time elapsed on the host (Second)
hostTickRate                                115870842                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17229436                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   208647                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     208647                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  27767197000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         55534395                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50067973                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50054606                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1974                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                67789                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             71813                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            55532832                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.901352                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.385523                       # Number of insts issued each cycle (Count)
system.cpu.intInstQueueWakeupAccesses        13999453                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  74732050                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                 36114980                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses         36028720                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    14002202                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                     38676504                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          50031608                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      16861770                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                      3340                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           21628456                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        3335969                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      4766686                       # Number of stores executed (Count)
system.cpu.numRate                           0.900912                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                              12                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            1563                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000000                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000000                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.110688                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.110688                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.900343                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.900343                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   37563531                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  10871891                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                    45893411                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                   31319355                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 673138016                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                 31310159                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 27767197000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       16875439                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       4771850                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads     14758473                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      4205618                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 3354313                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           2809459                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect              5522                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              2156213                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 2156168                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999979                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  270115                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                  2                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      1984133                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect          170                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect           45                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       813299                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong         5105                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong           76                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong           38                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong          114                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit           84                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit           76                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       477789                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       699764                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3       386497                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4       220246                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        72279                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        57258                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        75651                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0      1004331                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1       472176                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2       103499                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3       205732                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4       127927                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5         4606                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        71213                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts           67990                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts              5505                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     55516039                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.900641                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.630591                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        36823913     66.33%     66.33% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         5608256     10.10%     76.43% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         6329584     11.40%     87.83% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3         2186782      3.94%     91.77% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4         1081297      1.95%     93.72% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           70200      0.13%     93.85% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         3416007      6.15%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            6                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     55516039                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000000                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    21615603                       # Number of memory references committed (Count)
system.cpu.commit.loads                      16851017                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    3332378                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                   36017997                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    35536094                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                264699                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     13920460     27.84%     27.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult            0      0.00%     27.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     27.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd            0      0.00%     27.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     27.84% # Class of committed instruction (Count)
