
---------- Begin Simulation Statistics ----------
simSeconds                                   0.022736                       # Number of seconds simulated (Second)
simTicks                                  22736277500                       # Number of ticks simulated (Tick)
finalTick                                 22736277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    143.79                       # Real time elapsed on the host (Second)
hostTickRate                                158120743                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17073376                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    69546                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      69546                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  22736277500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         45472556                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        13145788                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11684548                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  43122                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3656483                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2748141                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            45471634                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.256963                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.034105                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  41542452     91.36%     91.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1401807      3.08%     94.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    808279      1.78%     96.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    266712      0.59%     96.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    409086      0.90%     97.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    375070      0.82%     98.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    388346      0.85%     99.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    214779      0.47%     99.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     65103      0.14%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              45471634                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1864      0.11%      0.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.11% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.11% # attempts to use FU when none available (Count)
