
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005526                       # Number of seconds simulated (Second)
simTicks                                   5526461000                       # Number of ticks simulated (Tick)
finalTick                                  5526461000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     62.52                       # Real time elapsed on the host (Second)
hostTickRate                                 88390462                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17015004                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10601100                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   159940                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     169554                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5526461000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11052923                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12118140                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      228                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11553143                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  36815                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1660012                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1145881                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  15                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            11037967                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.046673                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.890414                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   7627393     69.10%     69.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    617869      5.60%     74.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    739205      6.70%     81.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    576105      5.22%     86.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    557786      5.05%     91.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    389436      3.53%     95.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    277289      2.51%     97.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    136581      1.24%     98.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    116303      1.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              11037967                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   28002      2.73%      2.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      2.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      2.73% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 43813      4.26%      6.99% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    73      0.01%      7.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                255907     24.91%     31.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                  580      0.06%     31.96% # attempts to use FU when none available (Count)
