
---------- Begin Simulation Statistics ----------
simSeconds                                   0.007946                       # Number of seconds simulated (Second)
simTicks                                   7946113000                       # Number of ticks simulated (Tick)
finalTick                                  7946113000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    171.27                       # Real time elapsed on the host (Second)
hostTickRate                                 46395946                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16914784                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   291941                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     291941                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   7946113000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         15892227                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51633803                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       50                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51153927                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  28246                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1633828                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            776570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  17                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            15883670                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.220536                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.208379                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2582932     16.26%     16.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1173595      7.39%     23.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   2147978     13.52%     37.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2542441     16.01%     53.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3877342     24.41%     77.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1155080      7.27%     84.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    850704      5.36%     90.22% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    760723      4.79%     95.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    792875      4.99%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              15883670                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   15148      2.47%      2.47% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   1857      0.30%      2.77% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                     983      0.16%      2.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      2.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      2.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      2.93% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      2.93% # attempts to use FU when none available (Count)
