
---------- Begin Simulation Statistics ----------
simSeconds                                   0.072739                       # Number of seconds simulated (Second)
simTicks                                  72739139500                       # Number of ticks simulated (Tick)
finalTick                                 72739139500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2452.15                       # Real time elapsed on the host (Second)
hostTickRate                                 29663377                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   24342088                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    20390                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      20390                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  72739139500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        145478280                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        81032123                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       54                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       70315858                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 337540                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             31031988                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          20376401                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  21                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           145460796                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.483401                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.355170                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 121263167     83.36%     83.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   8150078      5.60%     88.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4661209      3.20%     92.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3747129      2.58%     94.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2499774      1.72%     96.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1939929      1.33%     97.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1368848      0.94%     98.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    955150      0.66%     99.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    875512      0.60%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             145460796                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  286348     27.02%     27.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     27.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     27.02% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                  2686      0.25%     27.27% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                100368      9.47%     36.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                    14      0.00%     36.74% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                28622      2.70%     39.44% # attempts to use FU when none available (Count)
